title,link,publication_info_summary,snippet
An overview of twenty-five years of ,https://scholar.google.comhttps://www.mdpi.com/1181018," - Multimodal Technologies and Interaction, 2021 - mdpi.com",… This study provides an overview of 
in ,https://scholar.google.comhttps://eric.ed.gov/?id=EJ1305893,", ",… of this study to make decisions about the adoption of 
in ,https://scholar.google.comhttps://ieeexplore.ieee.org/abstract/document/8526676/,"J Martin, J Bohuslava, H Igor - 2018 ieee 13th international …, 2018 - ieeexplore.ieee.org",… Educationalists debate the many ways in which the content of 
Meta-review of ,https://scholar.google.comhttps://ieeexplore.ieee.org/abstract/document/8534888/,", ",… benefits of 
Virtual and ,https://scholar.google.comhttps://epubl.ktu.edu/object/elaba:39335591/,", D Rutkauskiene - Baltic Journal of Modern Computing, 2019 - epubl.ktu.edu",… 
Assessing the potential of ,https://scholar.google.comhttps://dl.acm.org/doi/abs/10.1145/3377571.3377621,", ",… 
in ,https://scholar.google.comhttps://link.springer.com/article/10.1007/s12652-017-0547-8,", ",… 
in ,https://scholar.google.comhttps://link.springer.com/chapter/10.1007/978-3-030-42156-4_1,", V Geroimenko, ",… longitudinal reports on how 
for ,https://scholar.google.comhttps://arxiv.org/abs/2109.02386," - arXiv preprint arXiv:2109.02386, 2021 - arxiv.org",… 
Review of ,https://scholar.google.comhttps://link.springer.com/chapter/10.1007/978-[national-id]-9_9,", ",… 
